init.started,init.stopped,participant,date,expName,psychopyVersion,OS,frameRate,Start.started,Start.stopped,instrKeyResp_Start.keys,instrKeyResp_Start.rt,instrKeyResp_Start.duration,ProlificID.started,ProlificID.stopped,textboxProlific_IDA.text,instrKeyResp_Start_2.keys,instrKeyResp_Start_2.rt,instrKeyResp_Start_2.duration,CES_D10.started,CES_D10.stopped,CESD_Q1Slider.response,CESD_Q1Slider.rt,CESD_Q2Slider.response,CESD_Q2Slider.rt,CESD_Q3Slider.response,CESD_Q3Slider.rt,CESD_Q4Slider.response,CESD_Q4Slider.rt,CESD_Q5Slider.response,CESD_Q5Slider.rt,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,CES_D10_1.started,CES_D10_1.stopped,CESD_Q6Slider.response,CESD_Q6Slider.rt,CESD_Q7Slider.response,CESD_Q7Slider.rt,CESD_Q8Slider.response,CESD_Q8Slider.rt,CESD_Q9Slider.response,CESD_Q9Slider.rt,CESD_Q10Slider.response,CESD_Q10Slider.rt,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,instruction.started,instruction.stopped,instrKeyResp.keys,instrKeyResp.rt,instrKeyResp.duration,lifeHappy.started,lifeHappy.stopped,lifeHappySlider.response,lifeHappySlider.rt,lifeHappyResp.keys,lifeHappyResp.rt,lifeHappyResp.duration,instruction_2.started,instruction_2.stopped,instrKeyResp_2.keys,instrKeyResp_2.rt,instrKeyResp_2.duration,Traning.started,Traning.stopped,ContinueKey_Traning.keys,ContinueKey_Traning.rt,ContinueKey_Traning.duration,Training1.started,Training1.stopped,leftListener.keys,rightListener.keys,rightListener.rt,rightListener.duration,Tshowchoice.started,Tshowchoice.stopped,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,Rep,CertainValue,HighGamble,LowGamble,CertainDuration,LowDuration,HighDuration,left,right,KeyInst,Result,DecisionText,leftListener.rt,leftListener.duration,GameStart.started,GameStart.stopped,ContinueKey_Game.keys,ContinueKey_Game.rt,ContinueKey_Game.duration,blockHappy.started,blockHappy.stopped,blockHappySlider.response,blockHappySlider.rt,blockHappyResp.keys,blockHappyResp.rt,blockHappyResp.duration,blank.started,blank.stopped,getAnswer.started,getAnswer.stopped,isHappyBlock,isCongruent,isWinOnTop,lastHappyRating,diff,sumDiff,RPE,winAmount,loseAmount,certainAmount,choice,outcome,outcomeAmount,currentWinnings,blockNum,targetHappiness,highAmount,choiceKey.keys,choiceKey.rt,choiceKey.duration,showChoice.started,showChoice.stopped,showResult.started,showResult.stopped,ITI.started,ITI.stopped,trialLoop.thisRepN,trialLoop.thisTrialN,trialLoop.thisN,trialLoop.thisIndex,trialLoop.ran,ISI.started,ISI.stopped,trialHappy.started,trialHappy.stopped,happySlider.response,happySlider.rt,happyResp.keys,happyResp.rt,happyResp.duration,Demographic_questionnaire.started,Demographic_questionnaire.stopped,instrKeyResp_Demo.keys,instrKeyResp_Demo.rt,instrKeyResp_Demo.duration,Demographic_1.started,Demographic_1.stopped,Age_textbox.text,Education_textbox.text,fill_key_resp.keys,fill_key_resp.rt,fill_key_resp.duration,Demographic_2.started,Demographic_2.stopped,GenderSlider.response,GenderSlider.rt,Marital_StatusSlider.response,Marital_StatusSlider.rt,TimeSlider.response,TimeSlider.rt,choice_key_resp.keys,choice_key_resp.rt,choice_key_resp.duration,Demographic_3.started,Demographic_3.stopped,DiagnosesSlider_2.response,DiagnosesSlider_2.rt,Diagnoses_textbox.text,Space_DiagnosesKey.keys,Space_DiagnosesKey.rt,Space_DiagnosesKey.duration,FinalQuestionnaire.started,FinalQuestionnaire.stopped,instrKeyResp_3.keys,instrKeyResp_3.rt,instrKeyResp_3.duration,FQuestion.started,FQuestion.stopped,FQuestion_1_KeyResp.keys,FQuestion_1_KeyResp.rt,FQuestion_1_KeyResp.duration,FQuestion_2.started,FQuestion_2.stopped,FQuestion_2_KeyResp.keys,FQuestion_2_KeyResp.rt,FQuestion_2_KeyResp.duration,FQuestion_3.started,FQuestion_3.stopped,FQuestion_3_KeyResp.keys,FQuestion_3_KeyResp.rt,FQuestion_3_KeyResp.duration,Alertness_test_Q.started,Alertness_test_Q.stopped,Alertness_test_KeyResp.keys,Alertness_test_KeyResp.rt,Alertness_test_KeyResp.duration,FQuestion_4.started,FQuestion_4.stopped,FQuestion_4_KeyResp.keys,FQuestion_4_KeyResp.rt,FQuestion_4_KeyResp.duration,FQuestion_5.started,FQuestion_5.stopped,FQuestion_5_KeyResp.keys,FQuestion_5_KeyResp.rt,FQuestion_5_KeyResp.duration,FairnessFillin.started,FairnessFillin.stopped,Fairness_textbox.text,Fairness_key.keys,Fairness_key.rt,Fairness_key.duration,FQuestion_6.started,FQuestion_6.stopped,FQuestion_6_KeyResp.keys,FQuestion_6_KeyResp.rt,FQuestion_6_KeyResp.duration,FQuestion_7.started,FQuestion_7.stopped,FQuestion_7_KeyResp.keys,FQuestion_7_KeyResp.rt,FQuestion_7_KeyResp.duration,FQuestion_8.started,FQuestion_8.stopped,FQuestion_8_KeyResp.keys,FQuestion_8_KeyResp.rt,FQuestion_8_KeyResp.duration,showWinnings.started,finalWinnings,cashBonus,showWinnings.stopped,goodbyeKeyResp_2.keys,goodbyeKeyResp_2.rt,goodbyeKeyResp_2.duration,showHash.started,hashCode,showHash.stopped,goodbyeKeyResp.keys,goodbyeKeyResp.rt,goodbyeKeyResp.duration,URL.started,URL.stopped,logWinningLoop.thisRepN,logWinningLoop.thisTrialN,logWinningLoop.thisN,logWinningLoop.thisIndex,logWinningLoop.ran
0.0012,0.0014,,2025-02-12_07h30.57.173,Mmi_Reward,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-12_07h30.57.173,Mmi_Reward,2023.2.3,Win32,59.88023952,0.0016,30.0509,space,30.0344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-12_07h30.57.173,Mmi_Reward,2023.2.3,Win32,59.88023952,,,,,,30.051,33.4699,a6685,space,3.3934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-12_07h30.57.173,Mmi_Reward,2023.2.3,Win32,59.88023952,,,,,,,,,,,,33.4766,57.3341,1,5.996,3,10.9123,2,14.6955,3,19.2454,2,22.1956,space,1.6343,,57.3342,74.9729,1,6.4552,4,8.3546,2,10.5213,2,12.9544,1,16.2212,space,1.3996,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-12_07h30.57.173,Mmi_Reward,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.7071,100.0068,space,16.2832,,100.0069,104.5506,0.01,3.2825,space,1.5039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-12_07h30.57.173,Mmi_Reward,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.7897,177.8839,space,11.0684,,177.884,179.434,space,1.5212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-12_07h30.57.173,Mmi_Reward,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.4385,181.8673,,right,2.4019,,181.8674,186.8672,0,0,0,1,1,2,0,1,-1,0,3,5,0,1,right,Win,Choose the gamble option,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-12_07h30.57.173,Mmi_Reward,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.8675,190.1005,left,,,,190.1005,195.0893,0,1,1,0,1,1,0,1,-1,5,0,0,1,0,left,Certain,Choose the certain option,3.2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-12_07h30.57.173,Mmi_Reward,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.0895,196.4672,,right,1.3493,,196.4672,201.4671,0,2,2,2,1,3,0,1,-1,0,5,3,0,1,right,Lose,Choose the gamble option,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-12_07h30.57.173,Mmi_Reward,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.4673,202.8506,space,1.3526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
